Symbol,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
methylcitrate,19.134974393155133,15.743795686274662,15.059499381097421,15.166163082646113,13.470341120818096,14.300876838747897,14.103233159837577,14.506204256167342,14.52059822013435,14.35344551774609,15.207116029440565,15.930229126728694,18.44576255206943,14.99360183744572,14.853342048169319,14.637492815756612,14.53024375243209,13.888933465134397,13.999266020679897,14.583023986357576,14.573824673504605,14.660367366809785,15.33102188412237,15.849649439171882
fructose,16.935993734910202,14.74556928996322,14.133142212400601,14.506658830530181,14.490443526075003,14.326054907075829,14.807841239777273,15.036831835112148,14.387074919307222,14.44389323378361,14.377526876194203,20.00557840803143,14.41868716636471,14.664974976187912,14.184281327702383,14.950343255781954,14.176458875015175,14.5290848060255,14.326171973788073,14.900913966435958,16.335047180628166,14.559277497471266,14.495105510007784,14.800546056598119
sucrose,15.219861763301557,16.94133995912042,18.424892080288824,16.17430154446763,19.075011622665166,18.452416879061577,16.928456688671417,16.29058888883922,15.473219527487895,17.017167263114132,19.120559365325704,16.17487368130973,16.068722306421677,15.174613647235942,15.627923307894196,16.30107339404625,16.49819995570627,15.874557170346263,18.943109053144195,15.45681427572721,15.77339680783472,14.93144545409436,15.385031012084559,15.06486904555395
6-phosphogluconate,20.125219215858206,19.393908874719084,18.549640545636393,17.642152785624074,17.859301217628474,18.05821550527507,18.123579202864676,15.992245019994355,17.75987518309982,18.27142047205287,18.745576948953694,19.397955894522973,20.149053260250838,19.19273106670519,18.42801660181922,18.537404216867564,17.599329321219777,17.497480244409815,17.681069084328012,16.755113601289693,18.085596938541794,18.064512975488427,18.40520657223563,18.684628062596346
glycerol,19.007144098496322,19.105148893170306,18.92042652056054,19.37290189315549,19.087904344202045,18.865603400224796,19.16658155836794,21.449773504011564,19.79008488739153,19.146670593899728,19.19518234131781,21.523915409386383,19.379026456258732,19.329224790414536,19.100959995542045,18.81342214256759,18.887763039628325,18.96750115931009,19.132153272532637,21.91432953013259,20.04697786750192,19.494213650276023,19.20993957005976,20.17872036239664
2-hydroxy-isovalerate,17.94649511356228,18.41794520150558,18.782124789643838,19.18686947663012,19.537807368640905,19.397225475411535,19.273337279435747,17.239645141626827,17.084351661354724,16.711048512421836,16.963193373935326,17.4530455169186,18.106170998675765,18.91525599138964,19.238316098338316,19.195663767422253,19.383340777653757,19.57694744122734,19.087928077093007,17.709050147118703,17.33507917488127,17.162033941563536,16.898341580659082,17.650607696569587
glycerol-3-phosphate,14.050415535129265,14.326885875098503,13.956466912764492,14.200898605038445,14.48611223631338,14.309405297370981,14.312150268834722,17.844652646263484,14.762433948219831,14.221461252513393,14.872161830819648,15.191560491729541,14.191599044300682,14.170120666211561,13.90177826503815,14.377255726893651,14.03585870426959,14.553589298489477,15.464418117738564,16.137398120592653,14.389003866183046,14.432607143804477,14.179546297805445,14.803710711827609
myo-inositol,18.89069870345349,19.375037309535312,19.14697961877263,19.426471567013824,19.8086479140762,20.15840711383997,20.211498601738388,19.6920399161061,19.528578109934006,18.376857383943015,18.40169480115632,18.718031109816476,18.31661594128489,18.607280941830535,18.809680218082136,19.058692028741675,19.222004769502988,19.73603741485331,19.82753653847082,19.569659093001636,19.390101065113484,18.50941806920259,17.929495370332063,17.913123156596576
trehalose,26.466086743275625,26.907484661874026,26.85273031808456,26.934834898832165,27.397290697890618,27.799588167683147,27.807400445556528,27.5949645441708,26.90669301987643,26.96659892401252,26.926586481055754,27.040439903768384,26.69974793510412,26.877675452128436,26.86444528717763,27.23377469431631,27.264719908415096,27.886455214739158,27.908057041508204,27.557590422557492,27.17358473900342,27.133026816768858,26.75366241047737,27.03476475582258
succinate,17.724114114944193,17.123040259151402,17.07382079104369,18.340922209898597,17.594356195583067,17.489685965853244,17.502448542471534,18.290966792457134,18.295673287187345,17.969493325391344,18.47797165773395,18.614419892008893,17.908038768683745,17.172528430218094,17.68766500635224,16.816091993101892,17.613218725962668,18.08128231003352,18.595508817924284,18.730377259109222,18.224910799738613,18.54165375678526,18.361712510150955,18.15325183483368
lysine,16.967481458288248,16.30320102841462,15.718969828048824,16.218575848869794,15.247074517032045,15.350801091568734,15.613799054787446,17.394200293539498,17.231433708522932,16.069037118224937,16.695939638265475,16.997973309427554,16.716569418240667,16.28577546406471,15.873548247857972,15.707197337530232,15.211305300398577,15.67487269360508,15.377459093646559,17.04410946867764,17.025453213972973,16.839597483021173,16.988004121379742,17.213733944570087
glucopyranose,13.699102467052354,13.952468259382673,13.429537509249478,14.705992296316976,13.413892328372642,14.257854325100618,14.739147709986453,16.47994337465184,12.99500156108408,12.403633434856562,14.686828772994248,13.674560105541136,12.801034674551715,13.40886043602476,12.780403064478454,14.815833567360828,12.734780172835622,14.258124324938922,14.681293324520828,13.19470556315779,13.287423811683523,12.809701149669992,14.230570901223325,13.226161284939167
glycerate-3-phosphate,19.720353379174583,20.28694461644838,20.184254688138612,19.12358846420004,19.839725872000276,19.884237110224614,19.93323920431048,19.038551990493353,19.57767468524898,19.416590698128548,19.6821396315877,19.93573434236912,19.696545931708894,20.12603957440001,19.92414172765007,20.372369139133674,19.162542945657087,18.905244983518376,19.18930578479145,18.930890343259343,19.683033433104896,19.2754948158545,19.58845723246871,20.089817256724757
aspartate,21.107926664154174,21.894050591896757,21.82873643874672,21.53662018120567,21.83053938445608,21.7499485146104,21.517130946150633,20.448148241056522,20.845882289546925,20.17894238660034,20.085831172660637,20.288573606744766,21.384303505242652,22.088497441549684,21.88727826391816,21.86017703186908,21.725409808026765,21.51704666123061,21.308140128530063,21.025899914712756,20.88394488158032,20.145007102197663,19.969323278375658,20.380515319584905
serine,19.307936012896025,18.730261153106422,18.99900261456115,18.54741924199259,19.106929650386853,19.215202761434,19.31224778486781,20.502233236864473,20.453771996282406,19.810909433977994,19.611405493497568,20.132012657512373,19.49683167711091,19.192325326763093,19.149477554714714,18.667871525774338,18.988397150073435,19.08327068519064,18.878218591368654,20.758049669954904,20.397653396865504,19.729907248597588,19.78487762563326,20.1475134213502
lactate,18.8292602587106,18.79093547773397,18.633493129063655,18.822931758294846,19.259245204254178,18.56150922179606,18.834818727746864,18.938376428942284,19.445394136271513,19.01432474217769,18.697273034532227,20.376561380634648,18.844157123169197,19.098118635759207,18.22198510892688,18.776237028721674,19.166885531016423,19.772066447601063,18.74584170619792,18.945592432898504,19.51820106457577,19.174691662379445,18.43664512866831,18.981754005893457
glucose-6-phosphate,20.61724055558913,19.993639841299476,19.77510279043251,19.093380595541664,20.10348119650746,20.289454583687373,20.200335501013814,19.41659207250865,19.926431615609914,19.863914017341138,20.073715772994206,20.357298555433925,20.605337839200654,20.03974974929772,19.903151728829428,19.61596902174259,19.35743530897089,19.699375326260654,20.187838534717333,20.001415983312235,20.23981798271447,19.80684432168715,19.74338536680014,20.053416460958623
cystathionine,15.059978120428285,14.649424601882625,13.94388836987587,12.871263555025788,13.611216959360048,14.18997894863252,13.994795371321155,15.056722377830921,15.369858581648295,15.001188254604154,15.274171858928316,15.316811836858196,15.03597322432608,14.229119220658594,13.64805792575334,14.006501407569434,13.569262272916092,14.34720610494112,14.508991435215219,15.033007088417065,15.691643570844164,14.737634657890883,15.003269008761524,15.16052800869429
glycine,15.947857586458495,15.959186926844888,15.185972336591636,16.350858630665744,15.909518114296615,15.772744128987052,15.988462798548149,16.331301862783878,16.930032724586297,15.296999826485646,15.609380765954986,15.805785849399419,15.566866673384627,16.052193007763123,15.857648979012788,15.47718906864732,15.543797122312045,16.07662077553893,15.305491792110685,16.54959417278775,16.525490222461457,16.421396453622698,15.98567890135489,16.173755202104736
arginine,18.15705246298195,17.921707304975854,17.413553557976012,16.858414120796326,17.014565389393795,17.572196900522613,16.867962403304123,18.24024009400928,17.75328640253037,18.171359260550723,18.65905865549101,17.82798768371531,17.962336861704504,17.166575020618208,16.994567055418873,17.265041155387646,16.71513529875807,16.970090907410405,18.01655441276009,17.470574146705314,18.34838525675002,17.600917107652826,17.376922369378857,17.432963212121834
pyruvate,17.728206190042123,16.8750653679814,16.675125472651672,16.531325611865483,16.90289323086469,16.93357540438771,17.090332998372904,17.73976523008406,17.947726342706485,17.445432531340153,17.255999779496786,17.717118563095696,17.71164905088493,17.33040632333748,17.051570079377097,16.84737957334864,16.7446630538307,16.97596735193179,16.914093106358262,17.77937524132466,17.914741323598538,17.603795352620804,17.1735274983759,17.8407963603175
proline,19.4211704172365,19.07887136012164,18.921836095547892,19.25851542826563,19.545230341809113,19.613336848993846,19.42765931039326,19.760232643777837,20.045245067817238,19.449452292296954,19.358725595377415,19.63919937188593,19.38766607353426,19.377257845445087,19.333730438094108,19.12761991355539,19.287126165606317,19.49036191155115,19.453211008200764,20.02737194409953,19.976345491266887,19.55847427719089,19.259732538068388,19.693562957981904
fumarate,16.53506269953029,16.38838733222664,16.558804336546277,17.459266172264133,16.57972104934062,16.545592980308285,16.54126302401374,17.228345854879098,16.387209580719638,16.244549660827698,16.964799609902244,16.90394851362344,16.46873009458349,16.556483602196405,17.0210522569826,16.35624562036216,16.738615683605726,17.237791916627515,17.657392890129323,17.225756604095494,16.630646332557113,16.783842331538256,16.671854309523397,16.638803555261738
glucose,16.11504365016171,15.43064855669822,15.305622413464588,15.522918627437125,15.567555073069798,15.958764150214984,15.9205544563477,16.741624983193343,15.56652978262417,15.152443301864201,15.809315959830391,16.09624845390132,15.366788919815008,15.446695630709836,15.513049014474133,15.4361476081142,15.343729353921546,15.679764138782652,16.67221813858152,16.103745408975144,15.964551456052455,15.345174204800532,15.484350895705893,15.76295976821667
homoserine,17.254536568640518,17.051373588778933,16.933863513537993,16.396897397591683,16.825902863929254,16.314713045114694,16.513156991970494,17.45397523782789,17.424877048763637,16.881894635518183,17.520899981936584,17.24670349166201,17.14519912551666,16.75605457561059,16.10757808567184,16.001694065999935,16.45088904574306,15.854722314677986,16.69747893325873,17.192957364635035,17.53323339528594,17.1294775637052,16.91728660186362,16.863293820889886
thiaminediphosphate,17.774135009546022,18.15850367920929,18.178107187455844,18.07636503237255,17.882222114348505,18.187266683893206,18.06412347803739,18.69165720056924,17.90329150444936,17.94055639672831,18.20527461767024,18.082201028678284,18.119152220622013,17.876866626635348,18.08086089051084,18.5077146465192,17.53844914589986,18.255402071161814,18.095930942585067,18.338763943449027,18.45922080462143,18.082670562632945,18.032635892275334,18.148377274311027
ornithine,16.989187507104567,16.334264554796647,16.111060935565412,16.37446784395753,16.130490124844886,16.09254381458387,16.269729381140642,17.097102812969077,17.23372888827525,16.389709754209864,16.78243091983239,17.16250606733705,16.681064507634613,17.033197132564222,16.135502217790034,15.728292564047242,15.412713174207378,16.173982869900264,15.695472998111766,16.955736925469704,17.185882027446677,17.205968205772507,17.099823780692827,17.404129816717315
UDPandG1P,18.552616568338905,18.918611421327583,18.98677718323255,18.39501804584243,18.77316657902218,18.794769101290978,18.902096353698653,18.764597345517405,18.885985269447954,18.377252902153565,18.672494403155557,19.00046221531459,18.820833382980087,18.936646564784187,18.803896713821672,18.686856123441007,18.517921798730015,18.636573881024386,18.708120671014683,18.97223005678932,18.990156605484383,18.487015661309492,18.697886118936456,19.09581765136379
ribose-5-phosphate,17.171733888808365,17.2408192766558,17.10566983975286,16.87476527291122,16.87147213318895,16.963505733157874,17.06100898258189,17.21191997226176,17.278833578841656,16.63438566463395,17.15471264503357,17.675754929780542,17.34149276276708,17.001149761693604,17.27820743996139,16.92872269323845,16.82353724962229,16.729213565148147,17.300403209170867,17.561260594010996,17.083340813094214,16.821026536116243,16.889254398173854,17.21157639863488
isoleucine,18.814157887483706,19.084996485921117,18.923683410292313,19.23618707915056,19.444442690002354,19.498768715296457,19.512741748572378,19.333729710279773,19.170731132763194,18.6465950376973,18.627544571274242,18.844899833327926,18.9536214705449,19.281955677053407,19.36830751338575,19.202814943259632,19.127205937547686,19.53714381446465,19.504771797883354,19.52505238019377,19.150402629791415,18.906527567176465,18.50562679187522,18.818825551827345
valine,21.00198949876083,20.757536099194873,20.728215879691238,20.80959387207199,21.21311153900405,21.35175001364709,21.362597749216967,21.27131141695333,21.29678666157972,20.78015418905548,20.450969904510238,21.265700690836734,21.017803635705416,20.99089707883802,21.008278151110947,20.800549479605472,21.127238060626873,21.355869923355375,20.99175756311106,21.4681505265548,21.295729331257256,21.050591122609067,20.825182922246892,21.257443091904374
leucine,18.411324780153087,18.24403858252773,17.922640534301607,18.548964858682865,18.459013963465598,18.503688595133337,18.433213222847417,19.12446802006557,18.89991250058283,18.501080400685172,18.77877658694081,18.853692314330722,18.353245917762013,18.207614936647698,18.25597827243798,18.20380520968636,18.16754391878912,18.535288034982845,18.97383093884425,19.00681092090023,18.985839158140948,18.775173003008117,18.41461642430658,18.727127186652478
threonine,20.185359413535938,20.425766030811534,20.2688602533311,20.32084791473478,20.44980456355824,20.568829169435773,20.415009981792277,20.750975709025933,20.719560394613577,20.235043847753314,20.196404417295106,20.40727087664611,20.36626066329533,20.60033490033682,20.525573059760728,20.316560702763017,20.36841978034151,20.454605539782268,20.36288735885445,21.076380038963407,20.77005972949564,20.348712307824382,20.127793277949607,20.409287338162596
mannitol,19.039970356961167,19.125697237043358,18.71987563589626,19.14630846176854,19.07763981836585,19.338914068444524,19.31625943146909,19.37964488767126,19.24573373737878,18.916991276590526,19.18669218860024,19.40549398686488,19.118963878185134,19.27540387770826,19.145298652385268,19.197019068091006,19.04612394308857,19.232591903539646,19.285573050727216,19.483702957358354,19.294072496953,19.06750788859859,19.115696491864675,19.426178744814482
threonate,15.239337472099264,15.432280897214161,15.435659410301275,15.763705148111528,15.956625721179082,16.141235697926902,16.022996254201086,15.462725919003715,15.07045641594465,14.481442076576318,14.867455719011094,15.28116936974005,15.286750262114065,15.681471776502116,15.746199379523775,15.847424434727419,15.904626782276303,16.106269846205947,16.142871557555225,15.400890551678227,15.271159029993358,14.816517044430542,14.718336650491638,15.551670320756402
3-hydroxy-butanoate,16.87270293240145,16.845998383968375,17.093531044231487,17.029887505955507,17.20247301205046,16.94254886790259,17.407627375080178,16.720057174705524,16.459581037765023,16.091311409722717,16.53587779150693,16.47530067575366,17.028287405864397,17.374292360813588,17.29814313695061,17.21795138883548,16.944326967691946,16.932933674581626,17.096344551658852,16.619651625724646,16.52885595655319,16.52015825086304,16.24838470967122,16.87367145091919
pseudouridine,16.092915394916975,16.234976433089596,16.11904918430817,16.14170137528109,16.32938467142321,16.32873335566788,16.151393182854086,16.514909210721928,16.279906759656317,16.128806602038143,16.494095128142444,16.433476774199494,16.263477059480127,16.188598503819843,16.095259648123022,16.332799991636605,15.99141112419436,16.066257405352253,16.576794322865393,16.342173076525206,16.41034644930907,16.222065322394013,15.921686000163973,16.274590324600556
ribulose-5-phosphate,15.455027484003528,15.548716567650345,15.155055374909212,14.849975159112509,15.003188472013191,15.051803709042758,15.184746229971722,15.508888302326422,14.953696297922246,14.914151516246765,15.510815668278115,16.11142098518489,15.714147116211112,15.132238639251698,15.203857771205584,15.065724657554025,14.835935255813233,14.828781108980358,15.317294834087857,15.544894018411318,15.08119214007615,14.82097669262124,15.244264718288973,15.388065981147449
2-amino-adipinate,15.119508568181148,15.055663736593432,15.034956541012923,14.88140078827952,14.345301282433807,14.575952804251978,14.89001088366999,16.055395424109218,15.693241913755061,15.377572062790115,15.920779285696481,15.6907073549287,14.849649439171882,14.879296060392985,15.162010987066763,14.837061189593564,14.878705547399992,14.629717097002336,15.421177267344309,15.66031165175011,15.91583270704563,15.705200378063116,15.851927935959147,15.404197281886194
phenylalanine,17.349373387304876,17.653429409324502,17.49204615240988,17.460943772895963,17.34611113931877,17.571932830896234,17.466262374679136,17.537013595635354,17.308451617778275,16.93984700135805,17.330076554797458,17.380762609688603,17.53765825352734,17.52533727956561,17.55896373440131,17.365707298398945,17.336550144051387,17.451133285781967,17.801430502233853,17.63543472216468,17.428739096485423,17.097486938084156,17.023100967787055,17.42308134522196
NADfragment,15.311547296086164,15.405507144236287,15.957699110044283,15.390045770012097,15.653740778706569,15.507092608850094,15.495740542561789,15.68776750842548,15.687731064078239,15.157833752267639,16.138665116707188,15.831505185085327,15.507763675429565,15.355867235613749,15.73641954911616,15.649396532520479,15.08834657484054,15.109993845845157,15.76317777934953,15.671144809260657,15.778436526155883,15.574547625503312,15.612292594109512,15.561696972805137
alanine,22.696902597385588,22.20438726150658,22.258098343487028,22.53621282338055,22.767678020001576,23.09169950059466,22.768122254008876,22.72859946829676,23.008196639454592,22.79736685740441,22.119012338594153,22.848963851089387,22.646256628787835,22.72572821107905,22.522423809593473,22.37772614550097,23.00669611654904,23.135945958845515,22.501650050581297,23.11208331817968,23.193805114536826,23.019743812851214,22.639796866930023,22.888933093642752
norvaline,13.851488791565819,14.803626635260308,14.790348496751914,14.565419468096692,14.983171762188007,15.221901745107692,14.846045329389373,14.039233230364598,13.638171908623125,13.369642781914958,13.276560638218413,13.500800393595808,14.167104482379933,15.213389053906685,15.040189815844505,14.867133922312968,14.968681791194438,15.139697895316544,15.008837094388566,14.013497154291704,13.817016944540958,13.70789831624117,13.109830654278793,14.457043307051899
2-methylmalate,15.550546397155838,15.66248758230818,14.924626959905327,14.888156590907519,14.49031816426571,14.250939867906864,14.585079902767108,15.25502856981873,14.735362100254964,15.021327032624372,15.652219445540645,15.784072461105804,16.05704687223065,15.547225923425199,15.047535775933778,14.48892800762706,14.5931965715082,14.433781021038394,14.63026712502677,15.132566668268627,15.010149258371777,15.233444921137067,15.62057304701176,15.267986913155402
