"id"	"geneNum"	"description"	"gene"
"sce00010"	55	"Glycolysis / Gluconeogenesis"	"YAL038W,YAL054C,YBR019C,YBR145W,YBR196C,YBR221C,YCL040W,YCR012W,YCR105W,YDL021W,YDL080C,YDL168W,YDR050C,YDR516C,YER073W,YER178W,YFL018C,YFR053C,YGL253W,YGL256W,YGR087C,YGR192C,YGR240C,YGR254W,YHR174W,YJL052W,YJR009C,YKL060C,YKL127W,YKL152C,YKR097W,YLR044C,YLR134W,YLR153C,YLR377C,YLR446W,YMR083W,YMR099C,YMR105C,YMR110C,YMR169C,YMR170C,YMR205C,YMR278W,YMR303C,YMR318C,YMR323W,YNL071W,YOL056W,YOL086C,YOR347C,YOR374W,YOR393W,YPL061W,YPL281C"
"sce00020"	31	"Citrate cycle (TCA cycle)"	"YBR218C,YBR221C,YCR005C,YDL066W,YDL078C,YDR148C,YDR178W,YER178W,YFL018C,YGL062W,YGR244C,YIL125W,YJL045W,YKL085W,YKL141W,YKL148C,YKR097W,YLL041C,YLR164W,YLR174W,YLR304C,YMR118C,YNL009W,YNL037C,YNL071W,YNR001C,YOL126C,YOR136W,YOR142W,YPL262W,YPR001W"
"sce00030"	28	"Pentose phosphate pathway"	"YBL068W,YBR117C,YBR196C,YCR036W,YCR073W-A,YDR248C,YER099C,YGR043C,YGR240C,YGR248W,YGR256W,YHL011C,YHR163W,YHR183W,YJL121C,YKL060C,YKL127W,YKL181W,YLR354C,YLR377C,YMR105C,YMR205C,YMR278W,YNL241C,YNR034W,YOL061W,YOR095C,YPR074C"
"sce00040"	12	"Pentose and glucuronate interconversions"	"YCR105W,YDL246C,YDR109C,YGR194C,YHL012W,YHR104W,YJL121C,YJR153W,YJR159W,YKL035W,YLR070C,YMR318C"
"sce00051"	23	"Fructose and mannose metabolism"	"YCL040W,YDL055C,YDL246C,YDR050C,YDR516C,YEL070W,YER003C,YFL045C,YFL053W,YFR053C,YGL253W,YGR240C,YIL107C,YJL155C,YJR159W,YKL060C,YLR345W,YLR377C,YLR446W,YML070W,YMR205C,YNR073C,YOL136C"
"sce00052"	24	"Galactose metabolism"	"YBR018C,YBR019C,YBR020W,YBR299W,YCL040W,YDR009W,YDR516C,YFR053C,YGL253W,YGR240C,YGR287C,YGR292W,YHL012W,YIL162W,YIL172C,YJL216C,YJL221C,YKL035W,YKL127W,YLR446W,YMR105C,YMR205C,YMR278W,YOL157C"
"sce00053"	11	"Ascorbate and aldarate metabolism"	"YBR149W,YCR105W,YER073W,YML086C,YMR041C,YMR110C,YMR169C,YMR170C,YMR318C,YOR374W,YPL061W"
"sce00061"	13	"Fatty acid biosynthesis"	"YBR026C,YER015W,YER061C,YHR067W,YIL009W,YKL055C,YKL182W,YMR207C,YMR246W,YNR016C,YOR221C,YOR317W,YPL231W"
"sce00062"	8	"Fatty acid elongation"	"YBR026C,YBR159W,YCR034W,YDL015C,YJL097W,YJL196C,YJR019C,YLR372W"
"sce00071"	20	"Fatty acid degradation"	"YBR145W,YDL168W,YER015W,YER073W,YGL205W,YGL256W,YIL009W,YIL160C,YLR284C,YMR083W,YMR110C,YMR169C,YMR170C,YMR246W,YMR303C,YOL086C,YOR317W,YOR374W,YPL028W,YPL061W"
"sce00100"	18	"Steroid biosynthesis"	"YCR048W,YGL001C,YGL012W,YGR060W,YGR175C,YHR007C,YHR072W,YHR190W,YKL140W,YKR089C,YLR056W,YLR100W,YML008C,YMR015C,YMR202W,YNL280C,YNR019W,YOR081C"
"sce00130"	10	"Ubiquinone and other terpenoid-quinone biosynthesis"	"YBR052C,YCR004C,YDR032C,YDR538W,YGL202W,YGR255C,YML110C,YNR041C,YOL096C,YOR125C"
"sce00190"	79	"Oxidative phosphorylation"	"Q0045,Q0080,Q0085,Q0105,Q0110,Q0115,Q0120,Q0130,Q0250,Q0275,YBL045C,YBL099W,YBR011C,YBR039W,YBR127C,YCL005W-A,YDL004W,YDL067C,YDL085W,YDL185W,YDR178W,YDR298C,YDR322C-A,YDR377W,YDR529C,YEL024W,YEL027W,YEL039C,YEL051W,YER141W,YFR033C,YGL008C,YGL187C,YGL191W,YGR020C,YGR183C,YHR001W-A,YHR026W,YHR039C-A,YHR051W,YIL111W,YJL045W,YJL166W,YJR048W,YJR121W,YKL016C,YKL080W,YKL141W,YKL148C,YKL192C,YLL009C,YLL041C,YLR038C,YLR164W,YLR295C,YLR395C,YLR447C,YML081C-A,YML120C,YMR054W,YMR118C,YMR145C,YMR256C,YMR267W,YNL052W,YOL077W-A,YOR020W-A,YOR065W,YOR270C,YOR332W,YPL036W,YPL078C,YPL132W,YPL172C,YPL234C,YPL271W,YPR020W,YPR036W,YPR191W"
"sce00220"	17	"Arginine biosynthesis"	"YAL062W,YBR208C,YDL215C,YDR111C,YER069W,YHR018C,YJL071W,YJL088W,YKL106W,YLR027C,YLR089C,YMR062C,YOL058W,YOL140W,YOR375C,YPL111W,YPR035W"
"sce00230"	57	"Purine metabolism"	"YAR015W,YBL068W,YBR111C,YBR242W,YCL050C,YDL166C,YDL238C,YDR226W,YDR305C,YDR399W,YDR408C,YDR441C,YDR454C,YDR530C,YER005W,YER070W,YER099C,YER170W,YGL101W,YGL234W,YGL248W,YGR061C,YGR180C,YHL011C,YHR201C,YHR216W,YIL066C,YIR027C,YIR029W,YIR032C,YJL005W,YJL026W,YJR010W,YJR069C,YJR105W,YKL001C,YKL067W,YKL127W,YKL181W,YLR028C,YLR209C,YLR359W,YLR432W,YML022W,YML035C,YML056C,YMR105C,YMR120C,YMR217W,YMR278W,YMR300C,YNL141W,YNL220W,YOL061W,YOR128C,YOR155C,YOR360C"
"sce00240"	31	"Pyrimidine metabolism"	"YBL039C,YBR242W,YBR252W,YDR020C,YDR400W,YEL021W,YER005W,YER070W,YGL101W,YGR180C,YHR128W,YHR144C,YIL066C,YJL026W,YJL130C,YJR057W,YJR103W,YJR109C,YKL024C,YKL067W,YKL216W,YLR245C,YLR420W,YML106W,YMR226C,YMR271C,YNR012W,YOR074C,YOR111W,YOR303W,YPR062W"
"sce00250"	32	"Alanine, aspartate and glutamate metabolism"	"YAL062W,YBR006W,YDL171C,YDL215C,YDR111C,YDR321W,YFL030W,YGR019W,YGR124W,YHR018C,YHR037W,YJL130C,YJR109C,YKL104C,YKL106W,YLR027C,YLR089C,YLR155C,YLR157C,YLR158C,YLR160C,YLR351C,YLR359W,YMR084W,YMR250W,YMR300C,YNL220W,YOL058W,YOR303W,YOR375C,YPR035W,YPR145W"
"sce00260"	30	"Glycine, serine and threonine metabolism"	"YAL012W,YAL044C,YBR263W,YCL064C,YCR053W,YDL021W,YDR019C,YDR158W,YDR232W,YEL046C,YER026C,YER052C,YER081W,YER086W,YFL018C,YFL030W,YGL026C,YGL196W,YGR155W,YGR205W,YGR208W,YHR025W,YIL074C,YJR139C,YKL152C,YLR058C,YMR189W,YMR226C,YOL056W,YOR184W"
"sce00261"	3	"Monobactam biosynthesis"	"YDR158W,YER052C,YJR010W"
"sce00270"	43	"Cysteine and methionine metabolism"	"YAL012W,YCL064C,YDL078C,YDR158W,YDR502C,YEL038W,YER043C,YER052C,YER081W,YER091C,YFR055W,YGL184C,YGL202W,YGR012W,YGR155W,YHR208W,YIL074C,YJL101C,YJR024C,YJR130C,YJR139C,YJR148W,YKL069W,YKL085W,YKL106W,YLL058W,YLL062C,YLR017W,YLR027C,YLR146C,YLR180W,YLR303W,YML082W,YMR009W,YNL277W,YOL049W,YOL052C,YOL126C,YOR184W,YOR251C,YPL273W,YPR069C,YPR118W"
"sce00280"	14	"Valine, leucine and isoleucine degradation"	"YDR036C,YER073W,YFL018C,YGR019W,YHR208W,YIL160C,YJR148W,YML126C,YMR110C,YMR169C,YMR170C,YOR374W,YPL028W,YPL061W"
"sce00290"	12	"Valine, leucine and isoleucine biosynthesis"	"YCL009C,YCL018W,YCL064C,YER086W,YGL009C,YHR208W,YJR016C,YJR148W,YLR355C,YMR108W,YNL104C,YOR108W"
"sce00300"	12	"Lysine biosynthesis"	"YBR115C,YDL131W,YDL182W,YDR158W,YDR234W,YER052C,YGL202W,YIL094C,YIR034C,YJL200C,YJR139C,YNR050C"
"sce00310"	16	"Lysine degradation"	"YBR006W,YDR148C,YDR440W,YER073W,YFL018C,YHR109W,YHR119W,YIR034C,YJL168C,YMR110C,YMR169C,YMR170C,YNR050C,YOR374W,YPL028W,YPL061W"
"sce00330"	23	"Arginine and proline metabolism"	"YDR242W,YDR300C,YER023W,YER073W,YHR033W,YHR037W,YKL106W,YKL184W,YLR027C,YLR142W,YLR146C,YLR438W,YMR020W,YMR110C,YMR169C,YMR170C,YOL052C,YOR323C,YOR374W,YPL061W,YPL111W,YPR062W,YPR069C"
"sce00332"	3	"Carbapenem biosynthesis"	"YDR300C,YHR033W,YOR323C"
"sce00340"	14	"Histidine metabolism"	"YBR248C,YCL030C,YER055C,YER073W,YFR025C,YIL020C,YIL116W,YMR110C,YMR169C,YMR170C,YNL092W,YOR202W,YOR374W,YPL061W"
"sce00350"	13	"Tyrosine metabolism"	"YBR006W,YBR145W,YDL168W,YGL202W,YGL256W,YHR137W,YIL116W,YKL106W,YLR027C,YMR083W,YMR303C,YNL168C,YOL086C"
"sce00360"	7	"Phenylalanine metabolism"	"YDR242W,YDR380W,YGL202W,YHR137W,YIL116W,YKL106W,YLR027C"
"sce00380"	20	"Tryptophan metabolism"	"YBL098W,YDR148C,YDR242W,YDR256C,YDR428C,YER073W,YFL018C,YGL202W,YGR088W,YIL164C,YJL060W,YJR025C,YJR078W,YLR231C,YMR110C,YMR169C,YMR170C,YOR374W,YPL028W,YPL061W"
"sce00400"	17	"Phenylalanine, tyrosine and tryptophan biosynthesis"	"YBR166C,YBR249C,YDR007W,YDR035W,YDR127W,YDR354W,YER090W,YGL026C,YGL148W,YGL202W,YHR137W,YIL116W,YKL106W,YKL211C,YLR027C,YNL316C,YPR060C"
"sce00410"	13	"beta-Alanine metabolism"	"YDR036C,YER073W,YGL205W,YGR019W,YIL145C,YKR009C,YMR020W,YMR110C,YMR169C,YMR170C,YMR250W,YOR374W,YPL061W"
"sce00430"	3	"Taurine and hypotaurine metabolism"	"YDL215C,YLR299W,YMR250W"
"sce00440"	4	"Phosphonate and phosphinate metabolism"	"YGR007W,YGR202C,YHR123W,YNL130C"
"sce00450"	12	"Selenocompound metabolism"	"YAL012W,YDR353W,YER091C,YFR055W,YGL184C,YGR171C,YGR264C,YHR106W,YJR010W,YJR130C,YLL058W,YML082W"
"sce00460"	9	"Cyanoamino acid metabolism"	"YBR263W,YDR321W,YIL164C,YLR058C,YLR155C,YLR157C,YLR158C,YLR160C,YLR299W"
"sce00470"	3	"D-Amino acid metabolism"	"YEL066W,YGL196W,YPR193C"
"sce00480"	23	"Glutathione metabolism"	"YBL064C,YDL066W,YER070W,YER163C,YFR044C,YGR180C,YGR256W,YHR183W,YIL066C,YIR038C,YJL026W,YJL101C,YKL184W,YKL215C,YLR146C,YLR174W,YLR299W,YNL009W,YNL229C,YNL241C,YOL049W,YPL091W,YPR069C"
"sce00500"	41	"Starch and sucrose metabolism"	"YBR001C,YBR126C,YBR196C,YBR299W,YCL040W,YDR001C,YDR074W,YDR261C,YDR516C,YEL011W,YFR015C,YFR053C,YGL253W,YGR032W,YGR282C,YGR287C,YGR292W,YHL012W,YIL099W,YIL162W,YIL172C,YJL137C,YJL216C,YJL221C,YKL035W,YKL127W,YKR058W,YLR258W,YLR300W,YLR342W,YLR446W,YML100W,YMR105C,YMR261C,YMR278W,YMR306W,YOL157C,YOR190W,YPR026W,YPR160W,YPR184W"
"sce00510"	30	"N-Glycan biosynthesis"	"YBL082C,YBR070C,YBR110W,YBR229C,YBR243C,YDL232W,YEL002C,YGL022W,YGL027C,YGL047W,YGL065C,YGL226C-A,YGR036C,YGR227W,YIL049W,YJL002C,YJR131W,YLR057W,YML019W,YMR013C,YMR149W,YNL048W,YNL219C,YNR030W,YOR002W,YOR067C,YOR085W,YOR103C,YPL227C,YPR183W"
"sce00511"	1	"Other glycan degradation"	"YGL156W"
"sce00513"	31	"Various types of N-glycan biosynthesis"	"YBL082C,YBR015C,YBR070C,YBR110W,YDL232W,YDR245W,YEL002C,YEL036C,YER001W,YGL022W,YGL038C,YGL047W,YGL065C,YGL226C-A,YJL002C,YJL183W,YJL186W,YJR075W,YJR131W,YLR057W,YML019W,YML115C,YMR149W,YNL048W,YNL219C,YNR030W,YNR059W,YOR085W,YOR103C,YPL050C,YPL053C"
"sce00514"	14	"Other types of O-glycan biosynthesis"	"YAL023C,YBR205W,YDL093W,YDL095W,YDR307W,YDR483W,YER001W,YGL257C,YGR199W,YIL014W,YJR143C,YNR059W,YOR099W,YOR321W"
"sce00515"	7	"Mannose type O-glycan biosynthesis"	"YAL023C,YDL093W,YDL095W,YDR307W,YGR199W,YJR143C,YOR321W"
"sce00520"	34	"Amino sugar and nucleotide sugar metabolism"	"YBR018C,YBR019C,YBR020W,YBR023C,YBR038W,YBR196C,YCL040W,YDL055C,YDL103C,YDR009W,YDR371W,YDR516C,YEL058W,YER003C,YFL017C,YFL045C,YFR053C,YGL253W,YHL012W,YIL043C,YKL035W,YKL104C,YKL127W,YKL150W,YLR286C,YLR307W,YLR308W,YLR446W,YML087C,YML125C,YMR084W,YMR105C,YMR278W,YNL192W"
"sce00561"	32	"Glycerolipid metabolism"	"YBL011W,YCR068W,YCR105W,YDL052C,YDR058C,YDR284C,YDR503C,YER037W,YER062C,YER073W,YFL053W,YGR205W,YHL032C,YIL053W,YKL094W,YKR067W,YKR089C,YML070W,YMR110C,YMR165C,YMR169C,YMR170C,YMR313C,YMR318C,YNR008W,YOR081C,YOR120W,YOR175C,YOR245C,YOR374W,YPL061W,YPR139C"
"sce00562"	21	"Inositol phosphate metabolism"	"YDR050C,YDR173C,YDR208W,YDR287W,YDR315C,YFR019W,YHR046C,YIL002C,YJL100W,YJL153C,YJR110W,YKL212W,YLR240W,YLR305C,YNL106C,YNL128W,YNL267W,YNL325C,YOR109W,YPL268W,YPR113W"
"sce00563"	25	"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"	"YBR004C,YCL052C,YDR182W,YDR302W,YDR331W,YDR434W,YDR437W,YFL025C,YGL142C,YGR216C,YHR188C,YJL062W,YJL091C,YJL132W,YJR013W,YKL165C,YLL031C,YLR088W,YLR459W,YMR281W,YNL038W,YOR149C,YPL076W,YPL096C-A,YPL175W"
"sce00564"	40	"Glycerophospholipid metabolism"	"YBL011W,YBR029C,YCL004W,YDL022W,YDL052C,YDL142C,YDR147W,YDR284C,YDR503C,YER026C,YGR007W,YGR110W,YGR157W,YGR170W,YGR202C,YHR100C,YHR123W,YIL124W,YIL155C,YJR073C,YKR031C,YKR067W,YKR089C,YLR133W,YML059C,YMR006C,YMR008C,YMR165C,YNL130C,YNL169C,YOL011W,YOL059W,YOR081C,YOR175C,YOR311C,YPL110C,YPL206C,YPR113W,YPR139C,YPR140W"
"sce00565"	8	"Ether lipid metabolism"	"YHR123W,YIL124W,YKR031C,YKR089C,YNL130C,YOR081C,YOR175C,YOR269W"
"sce00590"	3	"Arachidonic acid metabolism"	"YKR089C,YNL045W,YOR081C"
"sce00592"	4	"alpha-Linolenic acid metabolism"	"YGL205W,YIL160C,YKR089C,YOR081C"
"sce00600"	14	"Sphingolipid metabolism"	"YBR183W,YBR265W,YDR062W,YDR294C,YDR297W,YER019W,YHL003C,YJL134W,YKL008C,YKR053C,YLR260W,YMR296C,YOR171C,YPL087W"
"sce00620"	52	"Pyruvate metabolism"	"YAL038W,YAL054C,YBL015W,YBR145W,YBR218C,YBR221C,YCR105W,YDL078C,YDL131W,YDL168W,YDL174C,YDL178W,YDL182W,YDR272W,YDR533C,YEL071W,YER073W,YER178W,YFL018C,YGL062W,YGL256W,YIR031C,YKL029C,YKL085W,YKR097W,YLR153C,YML004C,YML054C,YMR083W,YMR110C,YMR169C,YMR170C,YMR207C,YMR303C,YMR318C,YMR322C,YNL071W,YNL104C,YNL117W,YNR016C,YOL086C,YOL126C,YOL151W,YOR040W,YOR108W,YOR347C,YOR374W,YOR391C,YPL028W,YPL061W,YPL262W,YPL280W"
"sce00630"	29	"Glyoxylate and dicarboxylate metabolism"	"YAL044C,YAL054C,YBR222C,YBR263W,YCR005C,YDL078C,YDR019C,YDR256C,YDR428C,YER065C,YFL018C,YFL030W,YGR088W,YGR205W,YIR031C,YKL085W,YLR058C,YLR153C,YLR304C,YMR189W,YNL117W,YNL274C,YNR001C,YOL126C,YOR388C,YPL028W,YPR001W,YPR006C,YPR035W"
"sce00640"	13	"Propanoate metabolism"	"YAL054C,YDR036C,YFL018C,YGL205W,YGR019W,YGR244C,YKR009C,YLR153C,YMR207C,YNR016C,YOL151W,YOR142W,YPR002W"
"sce00650"	9	"Butanoate metabolism"	"YAL060W,YAL061W,YBR006W,YCL009C,YGR019W,YML126C,YMR108W,YMR250W,YPL028W"
"sce00660"	3	"C5-Branched dibasic acid metabolism"	"YCL009C,YCL018W,YMR108W"
"sce00670"	15	"One carbon pool by folate"	"YBL013W,YBR084W,YBR263W,YDR019C,YDR408C,YER183C,YGL125W,YGR204W,YKR080W,YLR028C,YLR058C,YMR120C,YOR074C,YOR236W,YPL023C"
"sce00680"	26	"Methane metabolism"	"YAL054C,YBR263W,YDL021W,YDL168W,YER081W,YFL030W,YFL053W,YGR208W,YGR240C,YGR254W,YHR174W,YIL074C,YJL068C,YKL060C,YKL152C,YLR058C,YLR153C,YLR377C,YML070W,YMR205C,YMR323W,YOL056W,YOR184W,YOR388C,YOR393W,YPL281C"
"sce00730"	18	"Thiamine metabolism"	"YAR071W,YBR092C,YBR093C,YCL017C,YDL024C,YDL244W,YDR226W,YDR481C,YFL058W,YGR144W,YHR215W,YJR156C,YNL332W,YOL055C,YOR143C,YPL214C,YPL258C,YPR073C"
"sce00740"	16	"Riboflavin metabolism"	"YAR071W,YBL033C,YBR092C,YBR093C,YBR111C,YBR153W,YBR256C,YDL024C,YDL045C,YDR236C,YDR487C,YDR538W,YHR215W,YOL066C,YOL143C,YPR073C"
"sce00750"	13	"Vitamin B6 metabolism"	"YBR035C,YCR053W,YEL029C,YFL059W,YFL060C,YGR017W,YMR095C,YMR096W,YNL333W,YNL334C,YNR027W,YOR184W,YPR127W"
"sce00760"	20	"Nicotinate and nicotinamide metabolism"	"YBR006W,YCL047C,YDL042C,YDR191W,YDR400W,YFR047C,YGL037C,YGL067W,YGL224C,YGR010W,YHR074W,YJR049C,YLR209C,YLR328W,YNL129W,YOL068C,YOR025W,YOR155C,YOR209C,YPL015C"
"sce00770"	23	"Pantothenate and CoA biosynthesis"	"YBR176W,YCL009C,YDR196C,YDR531W,YER073W,YGL154C,YGR277C,YHR063C,YHR208W,YIL083C,YIL145C,YJR016C,YJR148W,YKL088W,YLR355C,YMR020W,YMR108W,YMR110C,YMR169C,YMR170C,YOR374W,YPL061W,YPL148C"
"sce00780"	6	"Biotin metabolism"	"YDL141W,YER061C,YGR286C,YKL055C,YNR057C,YNR058W"
"sce00785"	12	"Lipoic acid metabolism"	"YAL044C,YBR221C,YDR019C,YDR148C,YER178W,YFL018C,YIL125W,YJL046W,YLR239C,YMR189W,YNL071W,YOR196C"
"sce00790"	11	"Folate biosynthesis"	"YBL033C,YDR481C,YGR267C,YHL018W,YKL132C,YMR113W,YMR289W,YNL256W,YNR033W,YOR236W,YOR241W"
"sce00791"	3	"Atrazine degradation"	"YBR208C,YFL061W,YNL335W"
"sce00860"	17	"Porphyrin metabolism"	"YAL039C,YBR213W,YDL120W,YDL205C,YDR044W,YDR047W,YDR232W,YER014W,YER141W,YGL040C,YGL245W,YKL087C,YKR069W,YOL033W,YOR176W,YOR278W,YPL172C"
"sce00900"	20	"Terpenoid backbone biosynthesis"	"YBR002C,YBR003W,YDL090C,YDL193W,YDR410C,YDR538W,YJL167W,YJR117W,YKL019W,YLR450W,YML075C,YML126C,YMR101C,YMR208W,YMR220W,YMR274C,YNR043W,YPL028W,YPL069C,YPL117C"
"sce00909"	2	"Sesquiterpenoid and triterpenoid biosynthesis"	"YGR175C,YHR190W"
"sce00910"	8	"Nitrogen metabolism"	"YAL062W,YDL171C,YDL215C,YIL164C,YJR149W,YNL036W,YOR375C,YPR035W"
"sce00920"	15	"Sulfur metabolism"	"YCL050C,YDR530C,YFR030W,YGR012W,YJR010W,YJR130C,YJR137C,YKL001C,YLL058W,YLR303W,YML082W,YNL277W,YOL064C,YOR251C,YPR167C"
